2022-09-30 22:37:54,260 INFO  Logger.cs: 70 - 
2022-09-30 23:48:21,341 INFO  LinkNode.cs: 35 - Building node base_link
2022-09-30 23:48:21,342 INFO  LinkNode.cs: 35 - Building node linkfrontleft
2022-09-30 23:48:21,343 INFO  LinkNode.cs: 35 - Building node linkfrontleftwheel
2022-09-30 23:48:21,343 INFO  LinkNode.cs: 35 - Building node linkfrontright
2022-09-30 23:48:21,344 INFO  LinkNode.cs: 35 - Building node linkfrontrightwheel
2022-09-30 23:48:21,344 INFO  LinkNode.cs: 35 - Building node linkrearleft
2022-09-30 23:48:21,344 INFO  LinkNode.cs: 35 - Building node linkrearleftwheel
2022-09-30 23:48:21,345 INFO  LinkNode.cs: 35 - Building node linkrearright
2022-09-30 23:48:21,345 INFO  LinkNode.cs: 35 - Building node linkrearrightwheel
2022-09-30 23:48:21,347 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot.SLDASM
2022-09-30 23:48:21,350 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B a s e l i n k - 1 @ u r d f m o b b o t                
2022-09-30 23:48:21,353 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\Baselink.SLDPRT
2022-09-30 23:48:21,354 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???GC a s t o r   W h e e l   A s s e m b l y - 3 @ u r d f m o b b o t / C a s t o r   P l a t e - 1 @ C a s t o r   W h e e l   A s s e m b l y                   
2022-09-30 23:48:21,357 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\Castor Wheel\Castor Plate.SLDPRT
2022-09-30 23:48:21,357 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???GC a s t o r   W h e e l   A s s e m b l y - 4 @ u r d f m o b b o t / C a s t o r   P l a t e - 1 @ C a s t o r   W h e e l   A s s e m b l y                   
2022-09-30 23:48:21,358 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\Castor Wheel\Castor Plate.SLDPRT
2022-09-30 23:48:21,358 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???GC a s t o r   W h e e l   A s s e m b l y - 2 @ u r d f m o b b o t / C a s t o r   P l a t e - 1 @ C a s t o r   W h e e l   A s s e m b l y                   
2022-09-30 23:48:21,359 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\Castor Wheel\Castor Plate.SLDPRT
2022-09-30 23:48:21,359 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???GC a s t o r   W h e e l   A s s e m b l y - 1 @ u r d f m o b b o t / C a s t o r   P l a t e - 1 @ C a s t o r   W h e e l   A s s e m b l y                   
2022-09-30 23:48:21,360 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\Castor Wheel\Castor Plate.SLDPRT
2022-09-30 23:48:21,360 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2022-09-30 23:48:21,361 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkfrontleft from E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot.SLDASM
2022-09-30 23:48:21,368 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???GC a s t o r   W h e e l   A s s e m b l y - 1 @ u r d f m o b b o t / W h e e l   H o l d e r - 1 @ C a s t o r   W h e e l   A s s e m b l y                   
2022-09-30 23:48:21,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\Castor Wheel\Wheel Holder.SLDPRT
2022-09-30 23:48:21,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???DC a s t o r   W h e e l   A s s e m b l y - 1 @ u r d f m o b b o t / W h e e l   P i n - 1 @ C a s t o r   W h e e l   A s s e m b l y                   
2022-09-30 23:48:21,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\Castor Wheel\Wheel Pin.SLDPRT
2022-09-30 23:48:21,420 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link linkfrontleft
2022-09-30 23:48:21,420 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkfrontleftwheel from E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot.SLDASM
2022-09-30 23:48:21,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???GC a s t o r   W h e e l   A s s e m b l y - 1 @ u r d f m o b b o t / C a s t o r   W h e e l - 1 @ C a s t o r   W h e e l   A s s e m b l y                '   
2022-09-30 23:48:21,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\Castor Wheel\Castor Wheel.SLDPRT
2022-09-30 23:48:21,422 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link linkfrontleftwheel
2022-09-30 23:48:21,422 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkfrontright from E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot.SLDASM
2022-09-30 23:48:21,423 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???GC a s t o r   W h e e l   A s s e m b l y - 2 @ u r d f m o b b o t / W h e e l   H o l d e r - 1 @ C a s t o r   W h e e l   A s s e m b l y                   
2022-09-30 23:48:21,423 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\Castor Wheel\Wheel Holder.SLDPRT
2022-09-30 23:48:21,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???DC a s t o r   W h e e l   A s s e m b l y - 2 @ u r d f m o b b o t / W h e e l   P i n - 1 @ C a s t o r   W h e e l   A s s e m b l y                   
2022-09-30 23:48:21,425 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\Castor Wheel\Wheel Pin.SLDPRT
2022-09-30 23:48:21,425 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link linkfrontright
2022-09-30 23:48:21,426 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkfrontrightwheel from E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot.SLDASM
2022-09-30 23:48:21,426 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???GC a s t o r   W h e e l   A s s e m b l y - 2 @ u r d f m o b b o t / C a s t o r   W h e e l - 1 @ C a s t o r   W h e e l   A s s e m b l y                '   
2022-09-30 23:48:21,427 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\Castor Wheel\Castor Wheel.SLDPRT
2022-09-30 23:48:21,427 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link linkfrontrightwheel
2022-09-30 23:48:21,427 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkrearleft from E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot.SLDASM
2022-09-30 23:48:21,428 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???GC a s t o r   W h e e l   A s s e m b l y - 3 @ u r d f m o b b o t / W h e e l   H o l d e r - 1 @ C a s t o r   W h e e l   A s s e m b l y                   
2022-09-30 23:48:21,429 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\Castor Wheel\Wheel Holder.SLDPRT
2022-09-30 23:48:21,429 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???DC a s t o r   W h e e l   A s s e m b l y - 3 @ u r d f m o b b o t / W h e e l   P i n - 1 @ C a s t o r   W h e e l   A s s e m b l y                   
2022-09-30 23:48:21,430 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\Castor Wheel\Wheel Pin.SLDPRT
2022-09-30 23:48:21,430 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link linkrearleft
2022-09-30 23:48:21,431 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkrearleftwheel from E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot.SLDASM
2022-09-30 23:48:21,432 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???GC a s t o r   W h e e l   A s s e m b l y - 3 @ u r d f m o b b o t / C a s t o r   W h e e l - 1 @ C a s t o r   W h e e l   A s s e m b l y                '   
2022-09-30 23:48:21,432 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\Castor Wheel\Castor Wheel.SLDPRT
2022-09-30 23:48:21,433 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link linkrearleftwheel
2022-09-30 23:48:21,433 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkrearright from E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot.SLDASM
